"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5089","DeletedVideo_ItemStatusIsError_ErrorMessagePresent","","Thu Feb 26 07:16:38 UTC 2026","passed","Thu Feb 26 07:16:43 UTC 2026","","Regression","ErrorVideoPathTests","DeletedVideo_ItemStatusIsError_ErrorMessagePresent"
"","3183","CreditsPage_LoadsWithBalance","","Thu Feb 26 07:14:22 UTC 2026","passed","Thu Feb 26 07:14:25 UTC 2026","","Smoke","UiSmokeTests","CreditsPage_LoadsWithBalance"
"","72","RegisterWebhook_WithPrivateRange192_IsRejectedWith4xx","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:21 UTC 2026","","Smoke","WebhookSmokeTests","RegisterWebhook_WithPrivateRange192_IsRejectedWith4xx"
"","33402","BatchDetail_AfterSubmit_StatusVisibleAndItemsListed","","Thu Feb 26 07:19:36 UTC 2026","broken","Thu Feb 26 07:20:09 UTC 2026","","Regression","BatchTests","BatchDetail_AfterSubmit_StatusVisibleAndItemsListed"
"","32249","Export_Txt_DownloadTriggered","","Thu Feb 26 07:20:42 UTC 2026","broken","Thu Feb 26 07:21:14 UTC 2026","","Regression","BatchTests","Export_Txt_DownloadTriggered"
"","5179","AllErrorPlaylist_BatchTerminates_AllItemsFailed","","Thu Feb 26 07:17:09 UTC 2026","passed","Thu Feb 26 07:17:14 UTC 2026","","Regression","PlaylistTests","AllErrorPlaylist_BatchTerminates_AllItemsFailed"
"","137","RegisterWebhook_WithValidUrl_Returns201AndWebhookId","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:21 UTC 2026","","Smoke","WebhookSmokeTests","RegisterWebhook_WithValidUrl_Returns201AndWebhookId"
"","5097","EnglishAutoCaptions_CompletesWithNonEmptyTranscript","","Thu Feb 26 07:18:15 UTC 2026","broken","Thu Feb 26 07:18:20 UTC 2026","","Regression","SuccessVideoPathTests","EnglishAutoCaptions_CompletesWithNonEmptyTranscript"
"","5099","NoCaptions_ElevenLabsFallback_CompletesWithNonEmptyTranscript","","Thu Feb 26 07:18:41 UTC 2026","broken","Thu Feb 26 07:18:46 UTC 2026","","Regression","SuccessVideoPathTests","NoCaptions_ElevenLabsFallback_CompletesWithNonEmptyTranscript"
"","5090","MultiLanguage_EnglishTrackSelected_CompletesWithNonEmptyTranscript","","Thu Feb 26 07:18:36 UTC 2026","broken","Thu Feb 26 07:18:41 UTC 2026","","Regression","SuccessVideoPathTests","MultiLanguage_EnglishTrackSelected_CompletesWithNonEmptyTranscript"
"","74","DeleteWebhook_Returns200_AndSubsequentGetFails","","Thu Feb 26 07:16:22 UTC 2026","passed","Thu Feb 26 07:16:22 UTC 2026","","Regression","WebhookLifecycleTests","DeleteWebhook_Returns200_AndSubsequentGetFails"
"","5123","AllSuccessPlaylist_ExpandsTo3Items_AllCompleted","","Thu Feb 26 07:17:19 UTC 2026","broken","Thu Feb 26 07:17:24 UTC 2026","","Regression","PlaylistTests","AllSuccessPlaylist_ExpandsTo3Items_AllCompleted"
"","25","GetBatch_NonExistentId_Returns404","","Thu Feb 26 07:17:29 UTC 2026","passed","Thu Feb 26 07:17:29 UTC 2026","","Regression","RemainingEndpointTests","GetBatch_NonExistentId_Returns404"
"","12661","Login_ValidCredentials_RedirectsToDashboard","","Thu Feb 26 07:19:02 UTC 2026","passed","Thu Feb 26 07:19:15 UTC 2026","","Regression","AuthTests","Login_ValidCredentials_RedirectsToDashboard"
"","5098","TooLongVideo_ItemStatusIsError_ErrorMessagePresent","","Thu Feb 26 07:17:04 UTC 2026","passed","Thu Feb 26 07:17:09 UTC 2026","","Regression","ErrorVideoPathTests","TooLongVideo_ItemStatusIsError_ErrorMessagePresent"
"","33450","SubmitBatch_SingleUrl_BatchRowAppearsInList","","Thu Feb 26 07:21:14 UTC 2026","broken","Thu Feb 26 07:21:47 UTC 2026","","Regression","BatchTests","SubmitBatch_SingleUrl_BatchRowAppearsInList"
"","5111","AgeRestrictedVideo_ItemStatusIsError_ErrorMessagePresent","","Thu Feb 26 07:16:33 UTC 2026","passed","Thu Feb 26 07:16:38 UTC 2026","","Regression","ErrorVideoPathTests","AgeRestrictedVideo_ItemStatusIsError_ErrorMessagePresent"
"","77","GetUser_ReturnsEmail","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:22 UTC 2026","","Smoke","UserSmokeTests","GetUser_ReturnsEmail"
"","61","GetBalance_WithNoApiKey_Returns401","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:21 UTC 2026","","Smoke","AuthNegativeSmokeTests","GetBalance_WithNoApiKey_Returns401"
"","195","ListWebhooks_AfterRegister_ContainsRegisteredWebhook","","Thu Feb 26 07:14:20 UTC 2026","passed","Thu Feb 26 07:14:20 UTC 2026","","Smoke","WebhookSmokeTests","ListWebhooks_AfterRegister_ContainsRegisteredWebhook"
"","15404","BatchComplete_WithoutByok_DeliveryLogContainsBatchCompletedEvent","","Thu Feb 26 07:16:06 UTC 2026","broken","Thu Feb 26 07:16:22 UTC 2026","","Regression","WebhookLifecycleTests","BatchComplete_WithoutByok_DeliveryLogContainsBatchCompletedEvent"
"","33","GetBalance_BeforeSubmit_IsNonNegative","","Thu Feb 26 07:16:23 UTC 2026","passed","Thu Feb 26 07:16:23 UTC 2026","","Regression","CreditDeductionTests","GetBalance_BeforeSubmit_IsNonNegative"
"","32286","Export_Json_DownloadTriggered","","Thu Feb 26 07:20:09 UTC 2026","broken","Thu Feb 26 07:20:42 UTC 2026","","Regression","BatchTests","Export_Json_DownloadTriggered"
"","73","GetBalance_ReturnsPlanName","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:21 UTC 2026","","Smoke","CreditsBalanceSmokeTests","GetBalance_ReturnsPlanName"
"","135","RetryDelivery_WithValidDeliveryId_Returns200","","Thu Feb 26 07:16:22 UTC 2026","passed","Thu Feb 26 07:16:22 UTC 2026","","Regression","WebhookLifecycleTests","RetryDelivery_WithValidDeliveryId_Returns200"
"","119","HmacSignature_MatchesLocallyComputedValue","","Thu Feb 26 07:16:22 UTC 2026","passed","Thu Feb 26 07:16:22 UTC 2026","","Regression","WebhookLifecycleTests","HmacSignature_MatchesLocallyComputedValue"
"","75","GetPlans_ReturnsHttp200","","Thu Feb 26 07:14:21 UTC 2026","passed","Thu Feb 26 07:14:21 UTC 2026","","Smoke","PlansSmokeTests","GetPlans_ReturnsHttp200"
"","110","RegisterWebhook_WithLocalhostUrl_IsRejectedWith4xx","","Thu Feb 26 07:14:20 UTC 2026","passed","Thu Feb 26 07:14:20 UTC 2026","","Smoke","WebhookSmokeTests","RegisterWebhook_WithLocalhostUrl_IsRejectedWith4xx"
"","5207","SubmitEnglishManual_BalanceDecreasedBy4Credits","","Thu Feb 26 07:16:23 UTC 2026","broken","Thu Feb 26 07:16:28 UTC 2026","","Regression","CreditDeductionTests","SubmitEnglishManual_BalanceDecreasedBy4Credits"
"","5088","ElevenLabsGermanToEnglishTranslation_CompletesWithNonEmptyTranscript","","Thu Feb 26 07:18:10 UTC 2026","broken","Thu Feb 26 07:18:15 UTC 2026","","Regression","SuccessVideoPathTests","ElevenLabsGermanToEnglishTranslation_CompletesWithNonEmptyTranscript"
"","5103","CachedYouTubeTranscript_CompletesWithNonEmptyTranscript","","Thu Feb 26 07:18:05 UTC 2026","broken","Thu Feb 26 07:18:10 UTC 2026","","Regression","SuccessVideoPathTests","CachedYouTubeTranscript_CompletesWithNonEmptyTranscript"
